# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058698221 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377058698102 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1368225141000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-hdpi\action_search.png
1377058698470 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1377058698070 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377058697776 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1377058697676 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377058697969 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377058698207 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1368225141000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-mdpi\ic_drawer.png
1377058698728 1033 97f552e98e146530af09d610506dcebc26200bc3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1377058698547 1597 51244da67acf1e317901c3ef405e27280d2d8846 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1377058698046 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377058698256 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377058698254 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377058698050 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1377058698434 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1377058697640 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1377058697704 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377058698026 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377058697983 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377058698367 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1377058698195 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377058698134 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377058697783 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377058698107 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377058698294 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377058698079 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377058698216 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1377058697701 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377058698417 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1377056959829 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values-sw600dp\dimens.xml
1377058698340 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1377058698157 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377058698288 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377058697928 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377058698159 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377058698352 1051 cb0dc02d4285e3db6415078533821692e9a61a07 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1377058698307 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377058698033 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377058697681 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377058698426 3619 1cfa271de2198c846e7dca54877085d243c1809e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1377058698283 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377058698564 2453 69bd4c8af010a538906f2623e13e066271d37e23 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1368225141000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-mdpi\drawer_shadow.9.png
1377058698539 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1377058698030 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377058697870 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377058697802 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377058698281 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377058698278 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377058698430 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1377058697718 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377058697792 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377058698116 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377056959345 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values-v11\styles.xml
1368225141000 1394 4802b217708a377238983bc83e392e38a5a51596 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-mdpi\action_search.png
1377058698752 241 bc34bd90cb886eba8b007211c12eef24e720fc89 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1377058698686 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1377058698392 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1377058697746 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377058698747 11866 f839131fc9379f05a448b8c97458f87a9113a29e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1377058698187 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377058698180 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377058698126 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377058698402 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1377058698177 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377058697989 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377058698309 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377058698646 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1377058698274 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377058697785 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1377056959829 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values-sw720dp-land\dimens.xml
1377058697940 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377058698239 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377058698779 954 dc5810a69da210780c202a2a60f50de293594c5d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1377058698060 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377056959814 235 31313c147b7fbaddda55d61028cde1e7ee8d2d2f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values\strings.xml
1377058698272 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377058697624 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1377058698137 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377058698145 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377058698055 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1377058697908 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377058698789 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1377058697887 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377058698630 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1377058698028 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377058697563 1036 166df393c9122d17033bde2901c7ca158a40e43b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1377058697730 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377058698153 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377058698481 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1377058698301 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377058697766 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377058698292 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377058698038 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1377058698768 758 3215a906ba34f8935f21afeb427d274b3206cbc6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1377058697763 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377058698014 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377058698486 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1377058698295 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377058697723 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377058698407 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
