# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058705061 373 fe5bd1ea87096369c5440444b5a3d021ccf90820 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\menu\main.xml
1377058705554 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\action_search.png
1377058701121 323 0994f429923c2318ff209a72ef6a317c6d76518c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-w500dp\values.xml
1377061990501 474 a0df3bb93b54748d784c56eacee44ffe02419162 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\fragment_viewpager.xml
1377058705402 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377058704406 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377058705187 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1377058704549 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1377058705418 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377058705144 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377058704505 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377058704662 2199 bba031508c5f1744b64880966e6afd4771cbf587 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1377058705108 2253 76e37ee30ad9b167b7754df2f3a693026a4c86ac C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1377058704833 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377058705110 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377058706126 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377058706136 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377058705861 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377058704726 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377058702158 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377058704914 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377058705234 1231 a199507bf3235826225ea3d63f6dfd7edfe2d150 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1377058702595 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1377058701135 345 6d179ee0c6c1d9c0c042616d4d8307fa00867f97 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-w720dp\values.xml
1377058702484 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377058702369 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377058705000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1377058702922 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377058705876 3825 862d23a529f625c6d18a55b5a913dd6fb89ff272 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1377058705550 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1377058701456 282 6c9b7299eb1adad301230b000c0a4e30ab392490 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-sw720dp-land\values.xml
1377058704505 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377058704252 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1377058705449 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377058701484 929 648d55ede7cfdbfa2b4e2c92cd2c58b5634386b5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-xlarge\values.xml
1377058703153 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377058702333 2183 e62fd1f9d61a956b0869e5e3aafcdc17afeaa124 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\activity_main.xml
1377058704833 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377058702657 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377058705142 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377058705236 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377058704335 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377058704966 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377058705146 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377058704721 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377058702563 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1377058704650 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377058706030 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377058702405 1394 1376ee459131aba20b7ccf7d200b3c0e256c07e4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1377058704872 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1377058702673 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377058704471 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377058705185 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377058702685 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377058704751 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377058702938 2127 4b887171ff3b6cb48f48ece5910974ba724b32d6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_home.xml
1377058703147 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377058703066 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377058704584 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1377058705102 1689 872291407259e67cd8d7af796d3c8f5409ffe42f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1377058704261 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377058703270 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377058702994 1375 80fe49a33031889fee1f974acd51bda9badf9671 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1377058702999 1540 b47a3b368b192976ee029de9d6e80caa4d1940dc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1377058701395 11933 54808401838402f52841c6e5b6d3d6a50c5286a1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-v14\values.xml
1377058703086 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377058705942 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1377058703154 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377058704511 1223 fba1288f72b38a6e11c4438bd7635e1fe4dcbbe5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\anim\abc_fade_in.xml
1377058705291 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377058702829 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377058701114 863 125682e7ed49497ca629690b11716f57a90e924e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-land\values.xml
1377058705924 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1377058705611 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\action_search.png
1377058701088 67098 ee013dd74a0037c4f9c76dedf64abb695040739f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values\values.xml
1377058705889 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1377058704654 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377058702534 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377058704654 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377058704220 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377058704872 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377058703111 4622 fbbeb44f2826efdf50f65c87fccaeaf9253584fe C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377058704737 1265 521a5d636182e74586bc3ef0616858949a64e573 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1377058705558 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377058705999 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377058702364 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377058702567 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377058705614 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377058705853 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377058704619 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377059759916 386 d3dcdca61647e336364104ea3ecfacf3140c6ab8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\fragment_demo.xml
1377058704584 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1377058705680 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377058704376 5179 35755b542e5f27aa6710d9f320f88481fc365b1f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_screen.xml
1377058705069 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377058705976 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377058704595 2889 1246dd6fe9c57d7c0144eef8f0da85e789ce25c1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1377058704697 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377058704322 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377058705038 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377058705959 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377058705438 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1377058706165 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377058703030 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1377058704358 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1377058705490 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377058704368 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1377058704702 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1377058704502 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377058705257 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377058703189 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377058702492 1281 7c009f59b89ae9455ce939e024f4aa23e0cdbfe9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1377058705944 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377058702833 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377058705228 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1377058702189 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377058705726 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377058705589 1525 b679c7ee54855ca9403e86e7b72ea73cc7f46031 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1377058704673 1534 fb40aa901d474c797cbf7e8a517a06f5dcd4b3ba C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1377058702594 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1377058703203 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377058705802 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377058703028 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377058705006 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
